This file is for the function named preliminaryGoutTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monotone Boolean Function Simplified: k = 4 = x1 v x1(x4>=1) v x1x2(x3>=1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monotone Boolean Function Non-simplified: k = 4 = x1(x3>=1) v x1x2 v x1x2 v x1x2(x3>=1) v x1x2(x4>=1) v x1 v x1x2 v x1x2(x3>=1) v x1x2(x4>=1) v x1(x4>=1) v x1x2 v x1x2(x3>=1) v x1x2(x4>=1) v x1x2(x3>=1)(x4>=1) v x1x2(x3>=1) v x1x2(x4>=1) v x1x2(x3>=1)(x4>=1) v x1x2(x3>=1)(x4>=1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order of Questions:,1.1,2.1,3.1,3.2,3.3,4.1,4.2,5.1,5.2,6.1,7.1,7.2,7.3,7.4,7.5,8.1,8.2,8.3,8.4,9.1,9.2,9.3,9.4,10.1,11.1,11.2,11.3,11.4,11.5,11.6,11.7,12.1,12.2,12.3,12.4,12.5,12.6,13.1,13.2,13.3,13.4,13.5,13.6,14.1,14.2,14.3,14.4,14.5,15.1,15.2,15.5,15.6,15.7,15.8,16.2,16.5,16.6,16.7,16.8,17.1,17.2,17.3,17.4,17.5,17.6,17.7,18.7,18.8,18.9
Answers:,4,4,2,3,4,3,3,3,4,4,1,1,2,3,4,2,2,2,3,2,3,3,4,3,0,0,0,1,2,3,4,1,1,1,2,3,4,1,2,2,2,3,4,2,2,3,3,3,0,0,0,2,3,4,0,0,2,3,4,1,2,2,2,2,2,3,0,2,3
Total Questions: 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference Number,Vector,Planned Query Order,Updated Query Order,Final Query Order,Majority Flag,Class,Expanded By,Up Expansions,Down Expansions,Up Expandable,Down Expandable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,4;0;1;0,1,1,1,0,4,,4.3;6.3;,6.1;,4.3;6.3;,6.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,4;1;0;0,2,2,2,0,4,,5.3;,,4.3;5.3;,6.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,2;2;0;0,5,3,3,0,2,,8.3;9.3;,7.1;9.1;,8.3;9.3;,7.1;9.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,3;2;0;0,4,4,4,0,3,,8.4;9.4;,5.1;,8.4;9.4;,5.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,4;2;0;0,3,5,5,0,4,,8.5;9.5;,,8.5;9.5;,2.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,3;0;1;0,8,6,6,0,3,,4.2;,10.1;,4.2;10.3;,10.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.2,3;1;1;0,7,7,7,0,3,4.1,,,10.4;,4.1;5.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.3,4;1;1;0,6,8,,0,4,1.1,10.5;,,10.5;,1.1;2.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.1,3;1;0;0,11,9,8,0,3,3.2,5.2;,,4.2;5.2;,10.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2,3;1;0;1,10,10,9,0,4,5.1,,10.2;,10.4;,10.2;5.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3,4;1;0;1,9,11,,0,4,2.1,,6.2;,10.5;,6.2;2.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,4;0;0;0,14,12,10,0,4,1.1,,,2.1;1.1;6.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,4;0;0;1,13,13,,0,4,5.3,,,5.3;6.3;,6.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3,4;0;1;1,12,14,,0,4,1.1,,,10.5;,6.2;1.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,1;2;0;0,19,15,11,0,1,3.1,12.3;13.3;,11.1;13.1;,12.3;13.3;,11.1;13.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2,1;3;0;0,18,16,12,0,1,,12.4;13.4;,11.2;,12.4;13.4;,11.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3,2;3;0;0,17,17,13,0,2,,12.5;13.5;,,12.5;13.5;,7.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4,3;3;0;0,16,18,14,0,3,,12.6;13.6;,,12.6;13.6;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5,4;3;0;0,15,19,15,0,4,,12.7;13.7;,,12.7;13.7;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1,2;0;1;0,24,20,16,0,2,,8.2;14.3;,12.1;14.1;,8.2;14.3;,12.1;14.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2,2;1;1;0,23,21,17,0,2,8.1,,12.2;,14.4;,12.2;8.1;9.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3,2;2;1;0,22,22,18,0,2,3.1,,,14.5;,12.3;8.2;3.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4,3;2;1;0,21,23,19,0,3,3.2,,,14.6;,4.2;3.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5,4;2;1;0,20,24,,0,4,3.3,14.7;,,14.7;,4.3;3.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1,2;1;0;0,29,25,20,0,2,3.1,9.2;,,8.2;9.2;,13.1;14.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2,2;1;0;1,28,26,21,0,3,9.1,,13.2;14.2;,14.4;,13.2;14.2;9.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3,2;2;0;1,27,27,22,0,3,3.1,,,14.5;,13.3;9.2;3.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4,3;2;0;1,26,28,23,0,4,3.2,,,14.6;,5.2;3.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,4;2;0;1,25,29,,0,4,3.3,,,14.7;,5.3;3.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1,3;0;0;0,34,30,24,0,3,4.1,,,5.1;4.1;10.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2,3;0;0;1,33,31,,0,4,5.2,,,5.2;10.3;,10.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.3,3;0;1;1,32,32,,0,4,10.2,,,10.4;,10.2;4.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.4,3;1;1;1,31,33,,0,4,5.2,,,,10.3;5.2;4.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.5,4;1;1;1,30,34,,0,4,4.3,,,,6.3;5.3;4.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.1,0;2;0;0,41,35,25,0,0,7.1,15.3;16.3;,16.1;,7.1;15.3;16.3;,16.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2,0;3;0;0,40,36,26,0,0,7.2,15.4;16.4;,,7.2;15.4;16.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.3,0;4;0;0,39,37,27,0,0,,11.4;15.5;16.5;,,11.4;15.5;16.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4,1;4;0;0,38,38,28,0,1,11.3,15.6;16.6;,,15.6;16.6;,11.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5,2;4;0;0,37,39,29,0,2,,15.7;16.7;,,15.7;16.7;,11.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.6,3;4;0;0,36,40,30,0,3,,15.8;16.8;,,15.8;16.8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.7,4;4;0;0,35,41,31,0,4,,15.9;16.9;,,15.9;16.9;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.1,1;0;1;0,48,42,32,0,1,8.1,,15.1;17.1;,12.2;17.3;,15.1;17.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.2,1;1;1;0,47,43,33,0,1,8.2,,15.2;,17.4;,15.2;12.1;13.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.3,1;2;1;0,46,44,34,0,1,7.1,,,17.5;,15.3;12.2;7.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.4,1;3;1;0,45,45,35,0,2,7.2,17.6;,,17.6;,15.4;7.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.5,2;3;1;0,44,46,36,0,3,7.3,17.7;,,17.7;,12.4;7.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.6,3;3;1;0,43,47,37,0,4,7.4,17.8;,,17.8;,7.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.7,4;3;1;0,42,48,,0,4,7.5,17.9;,,17.9;,7.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.1,1;1;0;0,55,49,38,0,1,7.1,,,12.2;13.2;,16.1;17.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.2,1;1;0;1,54,50,39,0,2,9.2,,16.2;17.2;,17.4;,16.2;17.2;13.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.3,1;2;0;1,53,51,40,0,2,7.1,,,17.5;,16.3;13.2;7.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.4,1;3;0;1,52,52,41,0,2,7.2,,,17.6;,16.4;7.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.5,2;3;0;1,51,53,42,0,3,7.3,,,17.7;,13.4;7.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.6,3;3;0;1,50,54,43,0,4,7.4,,,17.8;,7.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.7,4;3;0;1,49,55,,0,4,7.5,,,17.9;,7.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.1,2;0;0;0,62,56,44,0,2,8.1,,,9.1;8.1;14.2;,17.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.2,2;0;0;1,61,57,45,0,2,9.2,,,9.2;14.3;,17.2;14.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.3,2;0;1;1,60,58,46,0,3,8.1,,,14.4;,17.3;14.2;8.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.4,2;1;1;1,59,59,47,0,3,9.2,,,,17.4;14.3;9.2;8.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.5,2;2;1;1,58,60,48,0,3,9.3,,,,17.5;14.4;9.3;8.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.6,3;2;1;1,57,61,,0,4,9.4,,,,10.4;9.4;8.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.7,4;2;1;1,56,62,,0,4,8.5,,,,10.5;9.5;8.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.1,0;0;1;0,71,63,49,0,0,12.1,18.3;,18.1;,12.1;15.2;18.3;,18.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.2,0;1;1;0,70,64,50,0,0,12.2,18.4;,,12.2;18.4;,15.1;16.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.3,0;2;1;0,69,65,,0,0,11.1,18.5;,,12.3;18.5;,15.2;11.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.4,0;3;1;0,68,66,,0,0,11.2,18.6;,,12.4;18.6;,11.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.5,0;4;1;0,67,67,51,0,0,11.3,18.7;,,15.6;18.7;,11.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.6,1;4;1;0,66,68,52,0,2,11.4,18.8;,,18.8;,15.5;11.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.7,2;4;1;0,65,69,53,0,3,11.5,18.9;,,18.9;,15.6;11.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.8,3;4;1;0,64,70,54,0,4,11.6,18.10;,,18.10;,11.6;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.9,4;4;1;0,63,71,,0,4,11.7,18.11;,,18.11;,11.7;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.1,0;1;0;0,80,72,,0,0,11.1,,,13.1;15.2;16.2;,18.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.2,0;1;0;1,79,73,55,0,0,13.2,,18.2;,13.2;18.4;,18.2;16.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.3,0;2;0;1,78,74,,0,0,11.1,,,13.3;18.5;,16.2;11.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.4,0;3;0;1,77,75,,0,0,11.2,,,13.4;18.6;,11.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.5,0;4;0;1,76,76,56,0,0,11.3,,,16.6;18.7;,11.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.6,1;4;0;1,75,77,57,0,2,11.4,,,18.8;,16.5;11.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.7,2;4;0;1,74,78,58,0,3,11.5,,,18.9;,16.6;11.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.8,3;4;0;1,73,79,59,0,4,11.6,,,18.10;,11.6;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.9,4;4;0;1,72,80,,0,4,11.7,,,18.11;,11.7;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.1,1;0;0;0,89,81,60,0,1,12.1,,,13.1;12.1;17.2;,18.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.2,1;0;0;1,88,82,61,0,2,13.2,,,13.2;17.3;,18.2;17.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.3,1;0;1;1,87,83,62,0,2,17.2,,,17.4;,18.3;17.2;12.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.4,1;1;1;1,86,84,63,0,2,13.2,,,,18.4;17.3;13.2;12.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,1;2;1;1,85,85,64,0,2,13.3,,,,18.5;17.4;13.3;12.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.6,1;3;1;1,84,86,65,0,2,12.4,,,,18.6;13.4;12.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.7,2;3;1;1,83,87,66,0,3,12.5,,,,17.6;13.5;12.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.8,3;3;1;1,82,88,,0,4,12.6,,,,13.6;12.6;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.9,4;3;1;1,81,89,,0,4,12.7,,,,13.7;12.7;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.1,0;0;0;0,100,90,,0,0,15.1,,,17.1;16.1;15.1;18.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.2,0;0;0;1,99,91,,0,0,16.2,,,17.2;16.2;18.3;,18.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.3,0;0;1;1,98,92,,0,0,15.1,,,17.3;18.4;,18.2;15.1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.4,0;1;1;1,97,93,,0,0,15.2,,,17.4;,18.3;16.2;15.2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.5,0;2;1;1,96,94,,0,0,15.3,,,17.5;,18.4;16.3;15.3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.6,0;3;1;1,95,95,,0,0,15.4,,,17.6;,16.4;15.4;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.7,0;4;1;1,94,96,67,0,0,15.5,,,18.8;,16.5;15.5;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.8,1;4;1;1,93,97,68,0,2,15.6,,,,18.7;16.6;15.6;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.9,2;4;1;1,92,98,69,0,3,15.7,,,,18.8;16.7;15.7;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.1,3;4;1;1,91,99,,0,4,15.8,,,,16.8;15.8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.11,4;4;1;1,90,100,,0,4,15.9,,,,16.9;15.9;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results After Applying Any f-Changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
